NOMBRE,TLF,MAIL,PW,ROL,ESTADO_CUENTA,FECHA_REG
Carlos García,612345678,[email],pass123,0,1,2024-01-15
Ana López,623456789,[email],pass123,0,1,2024-01-20
María Martínez,634567890,[email],pass123,0,1,2024-02-01
Juan Pérez,645678901,[email],pass123,0,1,2024-02-10
Laura Sánchez,656789012,[email],pass123,0,1,2024-02-15
Pedro Rodríguez,667890123,[email],pass123,0,1,2024-02-20
Sofía Fernández,678901234,[email],pass123,0,1,2024-03-01
Diego Gómez,689012345,[email],pass123,0,1,2024-03-05
Elena Torres,690123456,[email],pass123,0,1,2024-03-10
Miguel Ruiz,601234567,[email],pass123,0,1,2024-03-15
Isabel Díaz,612345679,[email],pass123,0,1,2024-03-20
Roberto Moreno,623456780,[email],pass123,0,0,2024-03-25
Carmen Jiménez,634567891,[email],pass123,0,1,2024-04-01
Francisco Álvarez,645678902,[email],pass123,0,1,2024-04-05
Patricia Romero,656789013,[email],pass123,0,1,2024-04-10
Antonio Navarro,667890124,[email],pass123,0,1,2024-04-15
Lucía Domínguez,678901235,[email],pass123,0,0,2024-04-20
Manuel Gil,689012346,[email],pass123,0,1,2024-04-25
Rosa Serrano,690123457,[email],pass123,0,1,2024-05-01
Javier Molina,601234568,[email],pass123,0,1,2024-05-05
Admin Principal,,[email],admin123,1,1,2024-01-01
Admin Secundario,,[email],admin123,1,1,2024-01-01